ontology ID,label,editor preferred term,has curation status,alternative term,definition,definition source,example of usage,term editor,editor note,curator note,ontology term requester,term tracker item,logical type,logical note,parent class,material processing technique,detection technique,evaluant,measurand,analyte,device,reagent,molecular label,input,output,target entity,target context,objective,associated axioms
ID,A rdfs:label,A editor preferred term,AI has curation status,A alternative term SPLIT=|,A definition SPLIT=|,A definition source SPLIT=|,A example of usage SPLIT=|,A term editor SPLIT=|,A editor note SPLIT=|,A curator note SPLIT=|,A ontology term requester,A term tracker item,CLASS_TYPE,,C %,C 'has part' some % SPLIT=|,C 'has part' some ( % and 'detection technique') SPLIT=|,C (has_specified_input some (% and 'has role' some 'evaluant role')) and (realizes some ('evaluant role' and ('role of' some %))) SPLIT=|,C (has_specified_input some %) and (realizes some ('measurand role' and ('inheres in' some %))),C (has_specified_input some %) and (realizes some ('analyte role' and ('inheres in' some %))),C (has_specified_input some %) and (realizes some (function and ('inheres in' some %))) SPLIT=|,C (has_specified_input some %) and (realizes some ('reagent role' and ('inheres in' some %))),C (has_specified_input some %) and (realizes some ('molecular label role' and ('inheres in' some %))),C has_specified_input some %,C has_specified_output some %,C has_specified_output some ('is about' some %),C has_specified_output some ('is about' some ( 'has assay target context' some %)),C achieves_planned_objective some %,C %
OBI:0003376,droplet-based single-cell RNA sequencing assay,,,Dropseq,"A sequencing assay that analyzes mRNA transcripts from droplets of individual cells. The droplets are compartmentalized via a microfluidic device. After the cells are compartmentalized, cells in droplets are lysed and the released mRNA hybridizes to the oligo(dT) tract of the primer beads. Then the droplets are pooled and broken to release the beads which are then isolated and reverse-transcribed with template switching. The resulting cDNA strands are PCR-amplified and the sequencing adapters are added. The barcoded mRNA samples are then sequenced.",url:https://doi.org/10.1016/j.cell.2015.05.002,,https://orcid.org/0000-0002-5260-9315,,,,,,,,,,,,,,,,,,,,,
OBI:0003094,fluorescence in-situ hybridization assay,,,FISH,An in-situ hybridization assay in which fluorescently labeled molecules are used to localize specific DNA or RNA sequences.,url:https://en.wikipedia.org/wiki/Fluorescence_in_situ_hybridization,,Michelle Giglio|Suvarna Nadendla|Rebecca Jackson,,,CFDE,https://github.com/obi-ontology/obi/issues/1400,subclass,,in-situ hybridization assay,,fluorescence detection assay,,,,,,,,,,,,
BITO:0000001,fluorescence micro-optical sectioning tomography assay,,,fMOST,An imaging assay that uses micro-optical sectioning tomography technology combined with fluorescence molecular labeling of neuronal projections.,url:http://www.ncbi.nlm.nih.gov/pmc/articles/PMC6701528/,,https://orcid.org/0000-0002-5260-9315,,,,,,,,,,,,,,,,,,,,,
BITO:0000002,multiplexed error-robust fluorescence in situ hybridization assay,,,MERFISH,An imaging assay that measures the copy number and spatial distribution of hundreds to thousands of RNA species in single cells.,DOI: 10.1126/science.aaa6090,,https://orcid.org/0000-0002-5260-9315,,,,,,,,,,,,,,,,,,,,,
OBI:0003124,neuron morphology assay,,,,A 3D neural cell structure determination assay that determines the 3-dimensional configuration of a neuron.,Patrick Ray,,Hector Guzman-Orozco|Patrick Ray,,,Allen Institute for Brain Science,https://github.com/obi-ontology/obi/issues/1364,subclass,,3D neural cell structure determination assay,,,,,,,,,,3D structural organization datum,neuron,,,
OBI:0003125,mosaicism with repeat frameshift genetic sparse labeling,,,MORF genetic sparse labeling,A 3D neural cell structure determination assay where sparse and stochastic methods are used to label genetically-defined neurons.,https://doi.org/10.1016/j.neuron.2020.07.019|https://biccn.org/teams/u01-yang,,Patrick Ray,,,Allen Institute for Brain Science,https://github.com/obi-ontology/obi/issues/1364,subclass,,3D neural cell structure determination assay,,,,,,,,,,3D structural organization datum,neural cell,,,
BITO:0000003,serial two-photon tomography assay,,,STPT,A fluorescence microscopy that generates high-throughput flourescence imaging of mouse brains by integrating two-photon microscopy and tissue sectioning. Serial two-photon tomography generates high-resolution datasets.,url:http://doi.org/10.1038/nmeth.1854,,https://orcid.org/0000-0002-5260-9315,,,,,,,,,,,,,,,,,,,,,
BITO:0000004,mouselight assay,,,,A serial two photon tomography assay that produces images of mouse brains with sufficient detail to represent axons of individual neurons.,url:http://www.janelia.org/project-team/mouselight/research,,https://orcid.org/0000-0002-5260-9315,,,,,,,,,,,,,,,,,,,,,
BITO:0000005,multi-electrode extracellular electrophysiology assay,,,,An electrophysiology assay that employs many electrodes to record extracellular field potentials.,url:http://en.wikipedia.org/wiki/Microelectrode_array,,,,,,,,,,,,,,,,,,,,,,,
